iter	AUC	Logloss
0	0.8097517781	0.6065986309
1	0.8183359947	0.5562234905
2	0.8227530158	0.5207735184
3	0.8239711953	0.4980712041
4	0.8368550808	0.4834658353
5	0.8374510123	0.472373661
6	0.8386253974	0.4657371789
7	0.8392303362	0.4601597252
8	0.8387372474	0.4564881462
9	0.8401004795	0.4550632909
10	0.8404832865	0.4534771338
11	0.8410541708	0.4523709061
12	0.8408207258	0.4511626087
13	0.8410293368	0.4502515207
14	0.8410765549	0.4491128935
15	0.8413157046	0.4484005363
16	0.8446152832	0.4451030368
17	0.8447131349	0.4443036141
18	0.8446548942	0.4428334579
19	0.8452596265	0.4421925904
20	0.8457961319	0.4407357657
21	0.8460399516	0.4397778574
22	0.8463935509	0.4393424734
23	0.846683144	0.4389281949
24	0.846669433	0.4386547323
25	0.8470074477	0.4376640255
26	0.8474118313	0.4372298842
27	0.8481503334	0.4366132894
28	0.848525283	0.4361720739
29	0.8490199499	0.4357513949
30	0.8492644734	0.4354112755
31	0.8492211464	0.4344944315
32	0.8524057979	0.4326125773
33	0.8528128856	0.4323078678
34	0.8548699503	0.4309847099
35	0.8552169427	0.4306715514
36	0.8554129664	0.4302711897
37	0.8556402407	0.4300069719
38	0.855928059	0.429681625
39	0.8561582574	0.4294674013
40	0.8588688974	0.4276425089
41	0.8589600195	0.4273766584
42	0.8590975243	0.4271092962
43	0.8593632086	0.4266946379
44	0.8596116134	0.4264830408
45	0.8598980504	0.4259219257
46	0.8599152864	0.4258059711
47	0.8612091195	0.4248504606
48	0.8642795147	0.4228667583
49	0.8643024224	0.4224954523
50	0.8644646813	0.4221669697
51	0.8671680032	0.420206769
52	0.8672459353	0.4198390278
53	0.8672968373	0.4196547061
54	0.8673446958	0.419475381
55	0.8674266155	0.419204697
56	0.8674369713	0.4190937589
57	0.867544735	0.4187689077
58	0.8681267406	0.4181392796
59	0.8682640963	0.418004766
60	0.868286604	0.4178469479
61	0.8685382266	0.4175153258
62	0.8686651065	0.4173435116
63	0.8686391134	0.4171283173
64	0.8687609644	0.4169611854
65	0.869062097	0.4166296373
66	0.8692569393	0.416473456
67	0.8693692404	0.4163847049
68	0.8693363491	0.4163110627
69	0.8694197332	0.4161500195
70	0.8694943817	0.4160355647
71	0.8757361314	0.4113032061
72	0.8757504384	0.4111769521
73	0.8758959108	0.4109885438
74	0.8759339602	0.4108823032
75	0.8758799837	0.4108401708
76	0.87589151	0.4107501453
77	0.8780091614	0.4089802019
78	0.8781927179	0.4086927486
79	0.8782485993	0.408624855
80	0.8783225488	0.4084624638
81	0.878373007	0.4083266883
82	0.8787030154	0.4079849007
83	0.8787342012	0.4078739877
84	0.8788123078	0.4077383676
85	0.8788981369	0.4076447217
86	0.8789771071	0.4074266556
87	0.8789990516	0.4073678274
88	0.8789726931	0.407290019
89	0.8789928217	0.4072415642
90	0.879044956	0.407081522
91	0.8790863575	0.4070174153
92	0.8791590401	0.4068881239
93	0.8792239849	0.4067349905
94	0.8834466863	0.402942312
95	0.8842405702	0.4020753069
